region,era_years,era_name,category,item_description
East Coast,1992-1997,Hardcore & Mafioso,Accessories,New York Yankees fitted cap in navy
East Coast,1992-1997,Hardcore & Mafioso,Accessories,New York Mets fitted cap in royal blue and orange
East Coast,1992-1997,Hardcore & Mafioso,Accessories,Gold medallion pendant on thick rope chain
East Coast,1992-1997,Hardcore & Mafioso,Accessories,Guess watch with silver bracelet band
East Coast,1992-1997,Hardcore & Mafioso,Accessories,Movado Museum watch with black dial
East Coast,1997-2003,Shiny Suit Era,Pants,Tailored Sean John dress pants in silver-gray
East Coast,1997-2003,Shiny Suit Era,Pants,Baggy Rocawear denim jeans in dark wash with logo stitching
East Coast,1997-2003,Shiny Suit Era,Pants,Slim-fit black leather pants with a slight sheen
East Coast,1997-2003,Shiny Suit Era,Pants,Baggy Phat Farm denim jeans in medium wash
East Coast,1997-2003,Shiny Suit Era,Pants,Tailored linen suit pants in white
East Coast,1997-2003,Shiny Suit Era,Pants,Relaxed-fit velour track pants in deep burgundy
East Coast,1997-2003,Shiny Suit Era,Pants,Relaxed-fit velour track pants in navy blue
East Coast,1997-2003,Shiny Suit Era,Tops,Tailored shiny suit jacket in metallic silver
East Coast,1997-2003,Shiny Suit Era,Tops,Tailored shiny suit jacket in metallic royal blue
East Coast,1997-2003,Shiny Suit Era,Tops,Oversized Sean John logo tee in white
East Coast,1997-2003,Shiny Suit Era,Tops,Oversized Sean John leather jacket in black
East Coast,1997-2003,Shiny Suit Era,Tops,Full-length fur coat in white mink
East Coast,1997-2003,Shiny Suit Era,Tops,"Oversized NBA all-star game throwback jersey, late-1990s mesh with retro design"
East Coast,1997-2003,Shiny Suit Era,Tops,Relaxed-fit Versace dress shirt in silk with Medusa print
East Coast,1997-2003,Shiny Suit Era,Tops,"Relaxed-fit linen matching set in cream, shirt and pants"
East Coast,1997-2003,Shiny Suit Era,Tops,Oversized Iceberg knit sweater with cartoon character graphic
East Coast,1997-2003,Shiny Suit Era,Accessories,Iced-out diamond Jesus piece pendant on platinum chain
East Coast,1997-2003,Shiny Suit Era,Accessories,Iced-out Roc-A-Fella Records chain pendant in platinum and diamonds
East Coast,1997-2003,Shiny Suit Era,Accessories,Platinum diamond-encrusted watch
East Coast,1997-2003,Shiny Suit Era,Accessories,All-white Nike Air Force 1 low-top sneakers
East Coast,1997-2003,Shiny Suit Era,Accessories,Alligator-skin dress shoes in black
East Coast,1997-2003,Shiny Suit Era,Accessories,Cartier gold-frame rimless eyeglasses
East Coast,1997-2003,Shiny Suit Era,Accessories,Silk do-rag under a fitted cap
East Coast,1997-2003,Shiny Suit Era,Accessories,Bandana worn as do-rag in solid white
East Coast,2003-2010,Dipset to Blog Era,Pants,"Skinny-fit jeans in dark indigo, Kanye-influenced from 2007"
East Coast,2003-2010,Dipset to Blog Era,Pants,Painted-on ultra-skinny denim jeans in black
East Coast,2003-2010,Dipset to Blog Era,Pants,Baggy Bathing Ape (BAPE) camo jeans in green camo
East Coast,2003-2010,Dipset to Blog Era,Pants,Baggy True Religion jeans with flap pockets and horseshoe stitching
East Coast,2003-2010,Dipset to Blog Era,Pants,Skinny-fit colored denim jeans in bright red
East Coast,2003-2010,Dipset to Blog Era,Pants,Skinny-fit colored denim jeans in royal blue
East Coast,2003-2010,Dipset to Blog Era,Pants,Tailored slim dress pants in black for blazer pairing
East Coast,2003-2010,Dipset to Blog Era,Tops,"Oversized pink fur coat, Dipset era statement piece"
East Coast,2003-2010,Dipset to Blog Era,Tops,"Oversized fur-trimmed cape in pink, Dipset era statement piece"
East Coast,2003-2010,Dipset to Blog Era,Tops,Preppy popped-collar polo shirt layered two-deep in contrasting colors
East Coast,2003-2010,Dipset to Blog Era,Tops,Oversized Bathing Ape (BAPE) full-zip shark hoodie in purple camo
East Coast,2003-2010,Dipset to Blog Era,Tops,Relaxed-fit graphic tee with bold street art print
East Coast,2003-2010,Dipset to Blog Era,Tops,"Tailored blazer over a graphic tee, Kanye preppy era"
East Coast,2003-2010,Dipset to Blog Era,Tops,Relaxed-fit fitted cap matched to outfit color in every shade
East Coast,2003-2010,Dipset to Blog Era,Accessories,Throwback New Era fitted cap in custom colorway matching outfit
East Coast,2003-2010,Dipset to Blog Era,Accessories,Throwback New Era fitted cap in pink
East Coast,2003-2010,Dipset to Blog Era,Accessories,Iced-out diamond Jesus piece pendant on gold chain
East Coast,2003-2010,Dipset to Blog Era,Accessories,Air Jordan 3 Retro sneakers in white cement colorway
East Coast,2003-2010,Dipset to Blog Era,Accessories,Air Jordan 4 Retro sneakers in bred colorway
East Coast,2003-2010,Dipset to Blog Era,Accessories,Air Jordan 11 Retro sneakers in Concord colorway
East Coast,2003-2010,Dipset to Blog Era,Accessories,Louis Vuitton monogram print backpack
East Coast,2003-2010,Dipset to Blog Era,Accessories,Oversized aviator sunglasses with gold frames
East Coast,2003-2010,Dipset to Blog Era,Accessories,Kanye West shutter shades in white plastic
East Coast,2010-2016,A$AP & High Fashion Rap,Pants,"Slim-fit black leather pants, moto-inspired"
East Coast,2010-2016,A$AP & High Fashion Rap,Pants,Very baggy Rick Owens drop-crotch pants in black
East Coast,2010-2016,A$AP & High Fashion Rap,Pants,Slim-fit Raf Simons printed pants
East Coast,2010-2016,A$AP & High Fashion Rap,Pants,"Skinny-fit black jeans, tapered to ankle"
East Coast,2010-2016,A$AP & High Fashion Rap,Pants,Slim-fit distressed denim jeans with heavy rips at the knee
East Coast,2010-2016,A$AP & High Fashion Rap,Pants,Slim-fit jogger pants with elastic cuffs in black
East Coast,2010-2016,A$AP & High Fashion Rap,Tops,Oversized Rick Owens leather jacket in black with asymmetric zip
East Coast,2010-2016,A$AP & High Fashion Rap,Tops,Oversized Rick Owens hooded poncho in dark gray
East Coast,2010-2016,A$AP & High Fashion Rap,Tops,Oversized Raf Simons archive graphic hoodie
East Coast,2010-2016,A$AP & High Fashion Rap,Tops,Relaxed-fit Supreme x designer collab tee
East Coast,2010-2016,A$AP & High Fashion Rap,Tops,Relaxed-fit bomber jacket in black satin
East Coast,2010-2016,A$AP & High Fashion Rap,Tops,Oversized flannel shirt worn open over a black tee
East Coast,2010-2016,A$AP & High Fashion Rap,Tops,Relaxed-fit denim jacket covered in custom patches
East Coast,2010-2016,A$AP & High Fashion Rap,Tops,Fitted black turtleneck layered under chains
East Coast,2010-2016,A$AP & High Fashion Rap,Accessories,Rick Owens Geobasket high-top sneakers in black and white
East Coast,2010-2016,A$AP & High Fashion Rap,Accessories,Jeremy Scott x Adidas Wings sneakers
East Coast,2010-2016,A$AP & High Fashion Rap,Accessories,Maison Margiela Future high-top sneakers in white
East Coast,2010-2016,A$AP & High Fashion Rap,Accessories,Layered chains: short thin gold chain with longer pendant chain
East Coast,2010-2016,A$AP & High Fashion Rap,Accessories,Gold and diamond grillz on bottom teeth
East Coast,2010-2016,A$AP & High Fashion Rap,Accessories,"Multiple rings on every finger, mix of gold and silver"
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Pants,Wide-leg tailored trousers in black wool
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Pants,Relaxed-fit vintage denim jeans in faded medium wash
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Pants,Slim-fit Bottega Veneta leather pants in dark green
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Pants,Oversized cargo pants with multiple pockets in black
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Pants,Slim-fit Prada nylon pants in black
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Pants,"Relaxed-fit Dickies work pants in tan, archival revival"
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Tops,Relaxed-fit Prada nylon zip jacket in black
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Tops,Oversized vintage graphic tee in faded black
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Tops,Oversized Marni floral-print camp collar shirt
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Tops,Relaxed-fit Loewe puzzle-pattern knit sweater
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Tops,Relaxed-fit Jil Sander oversized cotton tee in off-white
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Tops,Oversized Rick Owens leather bomber jacket in black
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Tops,Fitted knit balaclava in black
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Tops,Relaxed-fit custom hand-dyed garment in muted earth tones
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Accessories,Bottega Veneta Tire boots in black leather
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Accessories,New Balance 550 sneakers in white and cream
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Accessories,Salomon XT-6 sneakers in silver and black
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Accessories,Layered silver chain necklaces in varying lengths
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Accessories,Chrome Hearts cross pendant on silver chain
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Accessories,Vivienne Westwood pearl choker necklace
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Accessories,Canvas tote bag in black
East Coast,2016-Present,Luxury Streetwear & Post-Hype,Accessories,Archival Oakley razor blade sunglasses
South,1986-1995,"Bass, Bounce & Early Houston",Pants,Baggy dark-wash denim jeans with a loose straight leg
South,1986-1995,"Bass, Bounce & Early Houston",Pants,Baggy Girbaud jeans with shuttle buckle strap in medium wash
South,1986-1995,"Bass, Bounce & Early Houston",Pants,Relaxed-fit Guess jeans in light wash with triangle logo
South,1986-1995,"Bass, Bounce & Early Houston",Pants,Baggy pleated khaki pants with a wide leg
South,1986-1995,"Bass, Bounce & Early Houston",Pants,Baggy basketball shorts falling below the knee in team colors
South,1986-1995,"Bass, Bounce & Early Houston",Tops,Oversized Rap-A-Lot Records graphic tee in black
South,1986-1995,"Bass, Bounce & Early Houston",Tops,Oversized No Limit Records tank top in white with gold logo
South,1986-1995,"Bass, Bounce & Early Houston",Tops,Relaxed-fit airbrushed custom graphic tee with name and portrait
South,1986-1995,"Bass, Bounce & Early Houston",Tops,Very tall plain white tee in 3XL
South,1986-1995,"Bass, Bounce & Early Houston",Tops,Oversized Starter pullover jacket with Houston Rockets NBA logo
South,1986-1995,"Bass, Bounce & Early Houston",Tops,"Oversized Houston Rockets NBA jersey, early-1990s mesh with red and white"
South,1986-1995,"Bass, Bounce & Early Houston",Tops,"Oversized New Orleans Saints NFL jersey, early-1990s mesh with black and gold"
South,1986-1995,"Bass, Bounce & Early Houston",Tops,"Oversized Atlanta Braves MLB jersey, early-1990s mesh with navy and red tomahawk"
South,1986-1995,"Bass, Bounce & Early Houston",Accessories,"Gold fronts on front teeth, precursor to full grillz"
South,1986-1995,"Bass, Bounce & Early Houston",Accessories,"Gold rope chain necklace, medium gauge"
South,1986-1995,"Bass, Bounce & Early Houston",Accessories,Kangol bucket hat in black
South,1986-1995,"Bass, Bounce & Early Houston",Accessories,Nike Air Max 90 sneakers in white and infrared
South,1986-1995,"Bass, Bounce & Early Houston",Accessories,Nike Air Max 95 sneakers in neon green and black
South,1986-1995,"Bass, Bounce & Early Houston",Accessories,Reebok Classic Leather sneakers in all white
South,1986-1995,"Bass, Bounce & Early Houston",Accessories,Motorola beeper clipped to waistband
South,1986-1995,"Bass, Bounce & Early Houston",Accessories,High-top fade haircut
South,1995-2001,"No Limit, Cash Money & Screwed Up",Pants,Very baggy Girbaud jeans with shuttle buckle in light wash
South,1995-2001,"No Limit, Cash Money & Screwed Up",Pants,Very baggy denim shorts falling below the knee in dark wash
South,1995-2001,"No Limit, Cash Money & Screwed Up",Pants,Very baggy Dickies work pants in charcoal
South,1995-2001,"No Limit, Cash Money & Screwed Up",Pants,"Very wide-leg jeans in medium wash, JNCO-adjacent cut"
South,1995-2001,"No Limit, Cash Money & Screwed Up",Pants,Very baggy camouflage cargo pants in woodland camo
South,1995-2001,"No Limit, Cash Money & Screwed Up",Tops,Oversized No Limit Records soldier tank top in olive drab
South,1995-2001,"No Limit, Cash Money & Screwed Up",Tops,Oversized camouflage matching set jacket and pants in woodland camo
South,1995-2001,"No Limit, Cash Money & Screwed Up",Tops,Oversized custom screen-printed jersey with No Limit branding
South,1995-2001,"No Limit, Cash Money & Screwed Up",Tops,"Very tall plain white tee in 4XL, getting taller"
South,1995-2001,"No Limit, Cash Money & Screwed Up",Tops,Oversized NBA throwback jersey in retro Houston Rockets design
South,1995-2001,"No Limit, Cash Money & Screwed Up",Tops,Oversized NFL throwback jersey in retro New Orleans Saints design
South,1995-2001,"No Limit, Cash Money & Screwed Up",Tops,Oversized polo shirt with popped collar in bright color
South,1995-2001,"No Limit, Cash Money & Screwed Up",Tops,"Oversized Coogi sweater in multi-color knit, Houston adoption"
South,1995-2001,"No Limit, Cash Money & Screwed Up",Accessories,Full gold grillz set covering top and bottom teeth
South,1995-2001,"No Limit, Cash Money & Screwed Up",Accessories,Full platinum grillz set covering top and bottom teeth
South,1995-2001,"No Limit, Cash Money & Screwed Up",Accessories,"Iced-out diamond medallion pendant on platinum chain, Cash Money era"
South,1995-2001,"No Limit, Cash Money & Screwed Up",Accessories,All-white Nike Air Force 1 low-top sneakers
South,1995-2001,"No Limit, Cash Money & Screwed Up",Accessories,Reebok Classic Leather sneakers in all white
South,1995-2001,"No Limit, Cash Money & Screwed Up",Accessories,New Era fitted cap in team colors
South,1995-2001,"No Limit, Cash Money & Screwed Up",Accessories,Trucker hat with mesh back in camo print
South,1995-2001,"No Limit, Cash Money & Screwed Up",Accessories,Diamond-encrusted platinum watch
South,2001-2006,Crunk & Early Trap,Pants,"Very baggy jeans in dark indigo, still dominant Southern silhouette"
South,2001-2006,Crunk & Early Trap,Pants,Baggy denim shorts below the knee in medium wash
South,2001-2006,Crunk & Early Trap,Pants,Baggy basketball shorts with compression shorts underneath
South,2001-2006,Crunk & Early Trap,Pants,Baggy Akademiks denim jeans with logo embroidery
South,2001-2006,Crunk & Early Trap,Pants,Baggy Rocawear jeans in dark wash
South,2001-2006,Crunk & Early Trap,Tops,"Very oversized white tee in 5XL, ATL cultural statement"
South,2001-2006,Crunk & Early Trap,Tops,"Very oversized plain colored tee in red, 5XL"
South,2001-2006,Crunk & Early Trap,Tops,"Very oversized plain colored tee in royal blue, 5XL"
South,2001-2006,Crunk & Early Trap,Tops,Oversized NBA throwback jersey in retro Atlanta Hawks design with bright red and yellow
South,2001-2006,Crunk & Early Trap,Tops,Oversized NFL throwback jersey in retro Atlanta Falcons design in red and black
South,2001-2006,Crunk & Early Trap,Tops,Relaxed-fit velour tracksuit jacket with zip front in black
South,2001-2006,Crunk & Early Trap,Tops,Relaxed-fit Lacoste polo shirt in solid bright color
South,2001-2006,Crunk & Early Trap,Tops,Oversized camo jacket in woodland print
South,2001-2006,Crunk & Early Trap,Tops,Oversized fur-trimmed parka coat in black
South,2001-2006,Crunk & Early Trap,Accessories,Oversized custom diamond pendant chain (Gucci Mane ice cream cone style)
South,2001-2006,Crunk & Early Trap,Accessories,Full diamond and gold grillz set on top and bottom teeth
South,2001-2006,Crunk & Early Trap,Accessories,New Era 59FIFTY fitted cap with flat brim in Atlanta Braves colors
South,2001-2006,Crunk & Early Trap,Accessories,Air Jordan 11 Retro sneakers in Bred colorway
South,2001-2006,Crunk & Early Trap,Accessories,Air Jordan 12 Retro sneakers in Taxi colorway
South,2001-2006,Crunk & Early Trap,Accessories,Oversized stunner shades with rhinestone detailing
South,2001-2006,Crunk & Early Trap,Accessories,Large diamond stud earrings in both ears
South,2006-2012,"Snap, Trap & Mixtape Era",Pants,"Skinny-fit jeans entering Southern rap, Lil Wayne influence"
South,2006-2012,"Snap, Trap & Mixtape Era",Pants,Ultra-skinny painted-on Tripp pants in black with chains
South,2006-2012,"Snap, Trap & Mixtape Era",Pants,Skinny-fit colored denim jeans in bright red
South,2006-2012,"Snap, Trap & Mixtape Era",Pants,Skinny-fit colored denim jeans in neon green
South,2006-2012,"Snap, Trap & Mixtape Era",Pants,Slim-fit Robin's Jeans with rhinestone-studded back pockets
South,2006-2012,"Snap, Trap & Mixtape Era",Tops,Relaxed-fit Ed Hardy graphic tee with tattoo-inspired prints
South,2006-2012,"Snap, Trap & Mixtape Era",Tops,Relaxed-fit Affliction graphic tee with distressed prints
South,2006-2012,"Snap, Trap & Mixtape Era",Tops,"Oversized Gucci monogram print tee, Gucci Mane lifestyle era"
South,2006-2012,"Snap, Trap & Mixtape Era",Tops,Oversized Gucci belt-logo hoodie in black
South,2006-2012,"Snap, Trap & Mixtape Era",Tops,Relaxed-fit scarf-style bandana wrapped around the head
South,2006-2012,"Snap, Trap & Mixtape Era",Tops,Fitted studded leather vest over a plain tee
South,2006-2012,"Snap, Trap & Mixtape Era",Tops,Oversized Coogi sweater revival in multi-color knit
South,2006-2012,"Snap, Trap & Mixtape Era",Accessories,Air Jordan Retro sneakers in rotating limited colorways
South,2006-2012,"Snap, Trap & Mixtape Era",Accessories,"Diamond Audemars Piguet Royal Oak watch, aspirational luxury"
South,2006-2012,"Snap, Trap & Mixtape Era",Accessories,Oversized rhinestone-studded belt buckle
South,2006-2012,"Snap, Trap & Mixtape Era",Accessories,"Long dreadlocks past the shoulders, Lil Wayne influence"
South,2006-2012,"Snap, Trap & Mixtape Era",Accessories,"Face tattoos, early adoption as personal branding"
South,2006-2012,"Snap, Trap & Mixtape Era",Accessories,Lean-purple-inspired accessories and clothing accents
South,2012-2017,Trap Goes Mainstream,Pants,"Ultra-skinny jeans in black, Young Thug and Future silhouette"
South,2012-2017,Trap Goes Mainstream,Pants,Slim-fit distressed and ripped denim jeans with heavy knee blowouts
South,2012-2017,Trap Goes Mainstream,Pants,Slim-fit Amiri jeans with shotgun-blast distressing in medium wash
South,2012-2017,Trap Goes Mainstream,Pants,Slim-fit black leather pants with moto-style ribbing
South,2012-2017,Trap Goes Mainstream,Pants,Slim-fit Balmain biker jeans with ribbed knee panels in black
South,2012-2017,Trap Goes Mainstream,Tops,Oversized pullover hoodie in distressed cotton
South,2012-2017,Trap Goes Mainstream,Tops,Oversized Vetements oversized-fit hoodie with logo print
South,2012-2017,Trap Goes Mainstream,Tops,Oversized Off-White diagonal-stripe tee in white
South,2012-2017,Trap Goes Mainstream,Tops,"Relaxed-fit tour merch graphic tee, concert as fashion"
South,2012-2017,Trap Goes Mainstream,Tops,"Relaxed-fit vintage band tee, faded and distressed"
South,2012-2017,Trap Goes Mainstream,Tops,"Full-length fur coat in white, Gucci Mane and 2 Chainz era"
South,2012-2017,Trap Goes Mainstream,Tops,Oversized camouflage jacket in desert camo print
South,2012-2017,Trap Goes Mainstream,Accessories,Christian Louboutin red-bottom sneakers in black leather with spikes
South,2012-2017,Trap Goes Mainstream,Accessories,Air Jordan 1 Retro high-top sneakers in banned colorway
South,2012-2017,Trap Goes Mainstream,Accessories,Air Jordan 4 Retro sneakers in white cement colorway
South,2012-2017,Trap Goes Mainstream,Accessories,Audemars Piguet Royal Oak watch in rose gold with diamond bezel
South,2012-2017,Trap Goes Mainstream,Accessories,Fully iced-out diamond Cuban link chain necklace
South,2012-2017,Trap Goes Mainstream,Accessories,Face tattoos normalized as standard expression
South,2012-2017,Trap Goes Mainstream,Accessories,Colored dreadlocks in bright red and blonde
South,2012-2017,Trap Goes Mainstream,Accessories,Colored dreadlocks in purple and blue
South,2017-Present,ATL Dominance & New South,Pants,Wide-leg pants returning in oversized silhouette
South,2017-Present,ATL Dominance & New South,Pants,Very baggy Rick Owens drop-crotch pants in black
South,2017-Present,ATL Dominance & New South,Pants,Oversized Balenciaga wide-leg denim jeans in faded wash
South,2017-Present,ATL Dominance & New South,Pants,Relaxed-fit Issey Miyake Homme Plissé pleated pants in black
South,2017-Present,ATL Dominance & New South,Pants,"Custom-fit leather pants in black, one-of-one pieces"
South,2017-Present,ATL Dominance & New South,Pants,"Relaxed-fit vintage Wrangler jeans in medium wash, country-trap crossover"
South,2017-Present,ATL Dominance & New South,Tops,Tailored Thom Browne suit jacket with grosgrain trim in gray
South,2017-Present,ATL Dominance & New South,Tops,"Oversized Rick Owens leather jacket in black, Playboi Carti uniform"
South,2017-Present,ATL Dominance & New South,Tops,Oversized Balenciaga logo hoodie in washed black
South,2017-Present,ATL Dominance & New South,Tops,Oversized Maison Margiela deconstructed blazer
South,2017-Present,ATL Dominance & New South,Tops,"Custom one-of-one designer top, handmade for the artist"
South,2017-Present,ATL Dominance & New South,Tops,Oversized vintage sportswear crewneck sweatshirt in faded colorway
South,2017-Present,ATL Dominance & New South,Tops,Relaxed-fit mesh or sheer top in black
South,2017-Present,ATL Dominance & New South,Tops,"Relaxed-fit skirt or kilt worn over pants, Young Thug and Carti influence"
South,2017-Present,ATL Dominance & New South,Accessories,Rick Owens Ramones high-top sneakers in black
South,2017-Present,ATL Dominance & New South,Accessories,Balenciaga Triple S sneakers in gray and red
South,2017-Present,ATL Dominance & New South,Accessories,Balenciaga Track sneakers in black and orange
South,2017-Present,ATL Dominance & New South,Accessories,Chrome Hearts cross pendant on silver chain
