region,era_years,era_name,category,item_description
South,2017-Present,ATL Dominance & New South,Accessories,Chrome Hearts dagger ring in sterling silver
South,2017-Present,ATL Dominance & New South,Accessories,Chrome Hearts plus-sign earring in sterling silver
South,2017-Present,ATL Dominance & New South,Accessories,"Pearl necklace on a male rapper, Young Thug influence"
South,2017-Present,ATL Dominance & New South,Accessories,Painted fingernails in black or bright colors
South,2017-Present,ATL Dominance & New South,Accessories,Spike-studded jewelry: bracelets and chokers
South,2017-Present,ATL Dominance & New South,Accessories,Custom diamond pendant by Eliantte jeweler
Midwest,1988-1997,Early Midwest Underground,Pants,Baggy jeans in dark indigo with a straight leg
Midwest,1988-1997,Early Midwest Underground,Pants,Relaxed-fit Carhartt double-front work pants in brown duck
Midwest,1988-1997,Early Midwest Underground,Pants,Very baggy Dickies work pants in charcoal
Midwest,1988-1997,Early Midwest Underground,Pants,Very baggy Karl Kani jeans with embroidered logo
Midwest,1988-1997,Early Midwest Underground,Pants,Baggy denim overalls with one strap down in medium wash
Midwest,1988-1997,Early Midwest Underground,Pants,Relaxed-fit khaki pants in Timberland-matching tan
Midwest,1988-1997,Early Midwest Underground,Tops,Relaxed-fit Carhartt hooded jacket in brown duck canvas
Midwest,1988-1997,Early Midwest Underground,Tops,Oversized hooded sweatshirt in heather gray
Midwest,1988-1997,Early Midwest Underground,Tops,"Oversized Chicago Bulls NBA jersey, 1990s mesh with red and black, Michael Jordan era"
Midwest,1988-1997,Early Midwest Underground,Tops,"Oversized Detroit Pistons NBA jersey, 1990s mesh with teal and red, Bad Boys era"
Midwest,1988-1997,Early Midwest Underground,Tops,"Oversized Indiana Pacers NBA jersey, 1990s mesh with navy and gold, Reggie Miller era"
Midwest,1988-1997,Early Midwest Underground,Tops,Oversized graphic tee with regional hip-hop label logo
Midwest,1988-1997,Early Midwest Underground,Tops,Oversized Starter pullover jacket with Chicago Bears NFL logo
Midwest,1988-1997,Early Midwest Underground,Tops,Relaxed-fit flannel shirt in red and black plaid
Midwest,1988-1997,Early Midwest Underground,Accessories,Timberland 6-inch premium boots in wheat nubuck
Midwest,1988-1997,Early Midwest Underground,Accessories,Nike Air Max 95 sneakers in black and neon
Midwest,1988-1997,Early Midwest Underground,Accessories,New Era fitted cap with Chicago Bulls logo
Midwest,1988-1997,Early Midwest Underground,Accessories,New Era fitted cap with Detroit Pistons logo
Midwest,1988-1997,Early Midwest Underground,Accessories,"Gold chain necklace, medium gauge"
Midwest,1988-1997,Early Midwest Underground,Accessories,Motorola beeper clipped to waistband
Midwest,1988-1997,Early Midwest Underground,Accessories,"Cartier C Décor glasses with gold wire frames, Detroit early adoption"
Midwest,1997-2004,Backpack & Midwest Rise,Pants,"Baggy jeans in medium wash, moderate bagginess compared to coasts"
Midwest,1997-2004,Backpack & Midwest Rise,Pants,Relaxed-fit cargo pants in olive green
Midwest,1997-2004,Backpack & Midwest Rise,Pants,Relaxed-fit khaki chinos
Midwest,1997-2004,Backpack & Midwest Rise,Pants,Baggy Rocawear denim jeans with logo stitching
Midwest,1997-2004,Backpack & Midwest Rise,Pants,Baggy Ecko Unlimited denim jeans with rhino embroidery
Midwest,1997-2004,Backpack & Midwest Rise,Tops,Relaxed-fit earth-tone pullover hoodie in olive or brown
Midwest,1997-2004,Backpack & Midwest Rise,Tops,Relaxed-fit army surplus field jacket in olive drab
Midwest,1997-2004,Backpack & Midwest Rise,Tops,Relaxed-fit vintage graphic tee in faded earth tones
Midwest,1997-2004,Backpack & Midwest Rise,Tops,Fitted polo shirt in solid color
Midwest,1997-2004,Backpack & Midwest Rise,Tops,Relaxed-fit hoodie layered under a denim jacket
Midwest,1997-2004,Backpack & Midwest Rise,Tops,"Relaxed-fit leather jacket paired with a scarf, Common's bohemian aesthetic"
Midwest,1997-2004,Backpack & Midwest Rise,Accessories,Clarks Wallabee shoes in sand suede
Midwest,1997-2004,Backpack & Midwest Rise,Accessories,Air Jordan Retro sneakers in classic colorways
Midwest,1997-2004,Backpack & Midwest Rise,Accessories,"Canvas messenger bag slung cross-body, backpacker staple"
Midwest,1997-2004,Backpack & Midwest Rise,Accessories,Wooden bead necklace with African-inspired pendant
Midwest,1997-2004,Backpack & Midwest Rise,Accessories,Afrocentric silver ring with ankh symbol
Midwest,1997-2004,Backpack & Midwest Rise,Accessories,Trucker hat with mesh back in vintage style
Midwest,1997-2004,Backpack & Midwest Rise,Accessories,Modest thin gold chain necklace
Midwest,2004-2010,Kanye Disruption,Pants,"Skinny-fit jeans in dark indigo, Kanye made skinny acceptable in hip-hop"
Midwest,2004-2010,Kanye Disruption,Pants,Tailored slim chinos in khaki
Midwest,2004-2010,Kanye Disruption,Pants,Skinny-fit colored denim jeans in bright pink
Midwest,2004-2010,Kanye Disruption,Pants,Skinny-fit colored denim jeans in sky blue
Midwest,2004-2010,Kanye Disruption,Pants,Baggy Bathing Ape (BAPE) camo pants in green camo
Midwest,2004-2010,Kanye Disruption,Pants,Slim-fit Louis Vuitton monogram printed pants
Midwest,2004-2010,Kanye Disruption,Tops,Preppy popped-collar polo shirt layered two to three deep in contrasting pastels
Midwest,2004-2010,Kanye Disruption,Tops,Tailored blazer worn with sneakers and a graphic tee underneath
Midwest,2004-2010,Kanye Disruption,Tops,Oversized Louis Vuitton monogram print jacket
Midwest,2004-2010,Kanye Disruption,Tops,Relaxed-fit pastel-color cardigan sweater over a collared shirt
Midwest,2004-2010,Kanye Disruption,Tops,Relaxed-fit Louis Vuitton backpack worn as a fashion statement over both shoulders
Midwest,2004-2010,Kanye Disruption,Tops,Kanye West shutter shades with slotted plastic lenses in white
Midwest,2004-2010,Kanye Disruption,Tops,Fitted prep school-style argyle sweater vest over a white button-down
Midwest,2004-2010,Kanye Disruption,Accessories,Louis Vuitton monogram backpack
Midwest,2004-2010,Kanye Disruption,Accessories,Louis Vuitton keepall duffle bag
Midwest,2004-2010,Kanye Disruption,Accessories,Air Jordan Retro sneakers paired with blazers
Midwest,2004-2010,Kanye Disruption,Accessories,"Nike Air Yeezy 1 sneakers in black and pink, 2009 game-changer"
Midwest,2004-2010,Kanye Disruption,Accessories,Oversized aviator sunglasses with gold frames
Midwest,2004-2010,Kanye Disruption,Accessories,Kanye West shutter shades in white
Midwest,2004-2010,Kanye Disruption,Accessories,Diamond-encrusted Jacob & Co watch
Midwest,2010-2015,Drill & Yeezus Era,Pants,"Slim-fit black leather pants, Kanye Yeezus tour silhouette"
Midwest,2010-2015,Drill & Yeezus Era,Pants,"Skinny-fit black jeans, Chicago drill uniform"
Midwest,2010-2015,Drill & Yeezus Era,Pants,Slim-fit distressed denim jeans with rips at the knee
Midwest,2010-2015,Drill & Yeezus Era,Pants,Slim-fit jogger pants with elastic cuffs in black
Midwest,2010-2015,Drill & Yeezus Era,Pants,Very baggy drop-crotch pants in earth-tone neutrals
Midwest,2010-2015,Drill & Yeezus Era,Pants,Slim-fit Yeezy Season sweatpants in sand
Midwest,2010-2015,Drill & Yeezus Era,Tops,"Oversized black pullover hoodie, Chicago drill uniform staple"
Midwest,2010-2015,Drill & Yeezus Era,Tops,Oversized parka coat in black with fur-trimmed hood
Midwest,2010-2015,Drill & Yeezus Era,Tops,Relaxed-fit MA-1 bomber jacket in olive green nylon
Midwest,2010-2015,Drill & Yeezus Era,Tops,Oversized Pyrex Vision flannel shirt by Virgil Abloh
Midwest,2010-2015,Drill & Yeezus Era,Tops,"Relaxed-fit plain earth-tone tee in sand, Yeezy aesthetic"
Midwest,2010-2015,Drill & Yeezus Era,Tops,"Relaxed-fit plain earth-tone tee in military olive, Yeezy aesthetic"
Midwest,2010-2015,Drill & Yeezus Era,Tops,Oversized Yeezy Season prototype hoodie in dark gray
Midwest,2010-2015,Drill & Yeezus Era,Tops,"Black ski mask pulled over face, drill aesthetic"
Midwest,2010-2015,Drill & Yeezus Era,Accessories,Adidas Yeezy Boost 350 sneakers in Turtle Dove colorway
Midwest,2010-2015,Drill & Yeezus Era,Accessories,Adidas Yeezy Boost 350 sneakers in Pirate Black colorway
Midwest,2010-2015,Drill & Yeezus Era,Accessories,Nike Roshe Run sneakers in black and white
Midwest,2010-2015,Drill & Yeezus Era,Accessories,Nike Foamposite sneakers in galaxy print
Midwest,2010-2015,Drill & Yeezus Era,Accessories,Black ski mask covering entire face except eyes
Midwest,2010-2015,Drill & Yeezus Era,Accessories,Face tattoos as standard drill-scene expression
Midwest,2010-2015,Drill & Yeezus Era,Accessories,Minimalist thin gold chain necklace
Midwest,2010-2015,Drill & Yeezus Era,Accessories,Medium-length dreadlocks
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Pants,Relaxed-fit Yeezy Season sweatpants in earth-tone neutrals
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Pants,Baggy military-style cargo pants in olive drab
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Pants,Oversized sweatpants with a dropped crotch in faded black
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Pants,Slim-fit distressed denim jeans in faded wash
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Pants,Slim-fit Adidas Calabasas track pants with side-stripe in burgundy
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Pants,Slim-fit Adidas Calabasas track pants with side-stripe in gray
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Tops,Oversized Yeezy Season pullover hoodie in sand
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Tops,Oversized Yeezy Season military-inspired jacket in olive
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Tops,Relaxed-fit Carhartt WIP hooded jacket in black
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Tops,Relaxed-fit military-inspired field jacket in camo
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Tops,Relaxed-fit blank earth-tone tee in clay
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Tops,Oversized puffer jacket in matte black
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Tops,"Oversized Off-White diagonal-arrow hoodie, Virgil Abloh Chicago connection"
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Accessories,Adidas Yeezy Boost 350 V2 sneakers in Zebra colorway
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Accessories,Adidas Yeezy 700 sneakers in Wave Runner colorway
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Accessories,Adidas Yeezy 500 sneakers in Blush colorway
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Accessories,Off-White x Nike Air Presto sneakers in white
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Accessories,Off-White x Nike Air Jordan 1 sneakers in Chicago colorway
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Accessories,"Minimalist gold jewelry, single thin chain"
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Accessories,Unstructured dad hat in washed neutral color
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Accessories,Black knit balaclava pulled over head
Midwest,2015-2020,Yeezy Empire & Chicago Drill 2.0,Accessories,"Cartier C Décor buffalo glasses with gold wire frames, Detroit influence spreading"
Midwest,2020-Present,Post-Kanye & New Chicago,Pants,Wide-leg cargo pants with oversized pockets in black
Midwest,2020-Present,Post-Kanye & New Chicago,Pants,Relaxed-fit vintage Carhartt work pants in faded brown
Midwest,2020-Present,Post-Kanye & New Chicago,Pants,Relaxed-fit straight-leg denim jeans in medium wash
Midwest,2020-Present,Post-Kanye & New Chicago,Pants,Oversized Balenciaga wide-leg trousers in black
Midwest,2020-Present,Post-Kanye & New Chicago,Pants,Relaxed-fit archival Japanese selvedge denim jeans in raw indigo
Midwest,2020-Present,Post-Kanye & New Chicago,Tops,Oversized vintage sportswear crewneck in faded colorway
Midwest,2020-Present,Post-Kanye & New Chicago,Tops,Oversized distressed pullover hoodie in washed black
Midwest,2020-Present,Post-Kanye & New Chicago,Tops,Relaxed-fit layered earth-tone outfit: tee under overshirt under jacket
Midwest,2020-Present,Post-Kanye & New Chicago,Tops,Relaxed-fit Marni graphic knit sweater in multi-color
Midwest,2020-Present,Post-Kanye & New Chicago,Tops,Relaxed-fit Jil Sander oversized cotton shirt in cream
Midwest,2020-Present,Post-Kanye & New Chicago,Tops,"Fitted leather jacket in black, vintage motorcycle style"
Midwest,2020-Present,Post-Kanye & New Chicago,Tops,Relaxed-fit Carhartt chore coat in faded duck canvas
Midwest,2020-Present,Post-Kanye & New Chicago,Accessories,New Balance 990v5 sneakers in gray
Midwest,2020-Present,Post-Kanye & New Chicago,Accessories,New Balance 2002R sneakers in protection pack colorway
Midwest,2020-Present,Post-Kanye & New Chicago,Accessories,Asics Gel-Kayano 14 sneakers in silver
Midwest,2020-Present,Post-Kanye & New Chicago,Accessories,Salomon XT-6 sneakers in black and silver
Midwest,2020-Present,Post-Kanye & New Chicago,Accessories,Chrome Hearts silver chain necklace with cross pendant
Midwest,2020-Present,Post-Kanye & New Chicago,Accessories,Layered silver chain necklaces in varying gauges
Midwest,2020-Present,Post-Kanye & New Chicago,Accessories,Vintage Seiko automatic watch on leather strap
Midwest,2020-Present,Post-Kanye & New Chicago,Accessories,Canvas tote bag in natural or black
Midwest,2020-Present,Post-Kanye & New Chicago,Accessories,Porter Tanker crossbody bag in olive
Paris,1984-1995,Old School French Rap,Pants,Straight-leg Levi's 501 jeans in dark indigo
Paris,1984-1995,Old School French Rap,Pants,Relaxed-fit Chevignon pants in khaki
Paris,1984-1995,Old School French Rap,Pants,Slim-fit Schött leather pants in black
Paris,1984-1995,Old School French Rap,Pants,Slim-fit Lacoste tracksuit bottoms in navy with croc logo
Paris,1984-1995,Old School French Rap,Pants,Slim-fit Sergio Tacchini track pants in white with color blocking
Paris,1984-1995,Old School French Rap,Pants,Slim-fit Adidas track pants with three-stripe detailing in black
Paris,1984-1995,Old School French Rap,Tops,Fitted Lacoste polo shirt in solid green with embroidered crocodile
Paris,1984-1995,Old School French Rap,Tops,Fitted Lacoste polo shirt in solid white with embroidered crocodile
Paris,1984-1995,Old School French Rap,Tops,Relaxed-fit Chevignon leather bomber jacket in brown
Paris,1984-1995,Old School French Rap,Tops,Relaxed-fit Teddy Smith logo sweatshirt in gray
Paris,1984-1995,Old School French Rap,Tops,Fitted Schött bomber jacket in black nylon
Paris,1984-1995,Old School French Rap,Tops,Fitted Adidas tracksuit jacket with zip front in royal blue
Paris,1984-1995,Old School French Rap,Tops,Fitted Le Coq Sportif tracksuit jacket in navy
Paris,1984-1995,Old School French Rap,Accessories,Nike Air Max BW sneakers in Persian Violet colorway
Paris,1984-1995,Old School French Rap,Accessories,Nike Air Max 90 sneakers in infrared colorway
Paris,1984-1995,Old School French Rap,Accessories,Nike Air Max 95 sneakers in neon green and black
Paris,1984-1995,Old School French Rap,Accessories,Reebok Classic Leather sneakers in all white
Paris,1984-1995,Old School French Rap,Accessories,Lacoste bucket hat in white with croc logo
Paris,1984-1995,Old School French Rap,Accessories,"Gold chain necklace, medium gauge"
Paris,1984-1995,Old School French Rap,Accessories,Casio digital watch on wrist
Paris,1995-2005,Golden Age French Rap,Pants,"Baggy jeans in medium wash, sagging at the waist"
Paris,1995-2005,Golden Age French Rap,Pants,Baggy FUBU jeans with oversized logo
Paris,1995-2005,Golden Age French Rap,Pants,Baggy Karl Kani jeans in dark wash
Paris,1995-2005,Golden Age French Rap,Pants,Slim-fit Nike track pants in black with swoosh
Paris,1995-2005,Golden Age French Rap,Pants,Slim-fit Lacoste jogger pants in navy
Paris,1995-2005,Golden Age French Rap,Tops,Relaxed-fit Lacoste tracksuit jacket in white with croc logo
Paris,1995-2005,Golden Age French Rap,Tops,Oversized North Face Nuptse puffer jacket in black
Paris,1995-2005,Golden Age French Rap,Tops,"Oversized NBA jersey in retro Los Angeles Lakers design, 1990s style"
Paris,1995-2005,Golden Age French Rap,Tops,"Oversized Paris Saint-Germain football jersey, late-1990s Nike with navy and red"
Paris,1995-2005,Golden Age French Rap,Tops,Oversized pullover hoodie in dark colors
Paris,1995-2005,Golden Age French Rap,Tops,Relaxed-fit bomber jacket in black nylon
Paris,1995-2005,Golden Age French Rap,Tops,Relaxed-fit Schött leather jacket in black
Paris,1995-2005,Golden Age French Rap,Tops,Relaxed-fit Helly Hansen sailing jacket in bright color
Paris,1995-2005,Golden Age French Rap,Accessories,"Nike Air Max Plus (TN) sneakers in black and red, banlieue uniform"
Paris,1995-2005,Golden Age French Rap,Accessories,Nike Air Max Plus (TN) sneakers in hyper blue
Paris,1995-2005,Golden Age French Rap,Accessories,Nike Air Max Plus (TN) sneakers in triple black
Paris,1995-2005,Golden Age French Rap,Accessories,Lacoste flat cap in white with croc logo
Paris,1995-2005,Golden Age French Rap,Accessories,"Gold chain necklace, medium weight"
Paris,1995-2005,Golden Age French Rap,Accessories,Casio G-Shock watch in black
Paris,2005-2013,Street to Fashion Bridge,Pants,"Slim-fit jeans in dark indigo, European slim cut arriving"
Paris,2005-2013,Street to Fashion Bridge,Pants,Slim-fit Diesel denim jeans in distressed wash
Paris,2005-2013,Street to Fashion Bridge,Pants,Slim-fit G-Star Raw denim jeans in 3D tapered cut
Paris,2005-2013,Street to Fashion Bridge,Pants,Slim-fit Levi's 511 jeans in dark wash
Paris,2005-2013,Street to Fashion Bridge,Pants,Slim-fit Nike Tech Fleece jogger pants in black
Paris,2005-2013,Street to Fashion Bridge,Pants,Slim-fit Adidas track pants with three-stripe in black
Paris,2005-2013,Street to Fashion Bridge,Tops,Oversized Moncler puffer jacket in black with hood
Paris,2005-2013,Street to Fashion Bridge,Tops,Relaxed-fit Stone Island overshirt with compass badge in olive
Paris,2005-2013,Street to Fashion Bridge,Tops,Relaxed-fit CP Company goggle jacket in navy
Paris,2005-2013,Street to Fashion Bridge,Tops,"Relaxed-fit Givenchy Rottweiler print tee, Riccardo Tisci era"
Paris,2005-2013,Street to Fashion Bridge,Tops,Oversized pullover hoodie in dark gray
Paris,2005-2013,Street to Fashion Bridge,Tops,Oversized North Face Nuptse puffer in black
Paris,2005-2013,Street to Fashion Bridge,Accessories,Nike Air Max Plus (TN) sneakers still dominant in black
Paris,2005-2013,Street to Fashion Bridge,Accessories,Nike Air Max 90 sneakers in white
Paris,2005-2013,Street to Fashion Bridge,Accessories,Giuseppe Zanotti high-top sneakers with gold hardware
Paris,2005-2013,Street to Fashion Bridge,Accessories,Beats by Dre headphones worn around neck
Paris,2005-2013,Street to Fashion Bridge,Accessories,Minimal gold chain necklace
Paris,2005-2013,Street to Fashion Bridge,Accessories,Lacoste snapback cap in navy
Paris,2013-2019,French Trap & Luxury,Pants,Slim-fit Amiri jeans with shotgun distressing in medium wash
Paris,2013-2019,French Trap & Luxury,Pants,Slim-fit Balmain biker jeans with ribbed knee panels in black
Paris,2013-2019,French Trap & Luxury,Pants,Relaxed-fit Givenchy printed pants with star motif
Paris,2013-2019,French Trap & Luxury,Pants,Oversized Balenciaga wide-leg trousers in black
Paris,2013-2019,French Trap & Luxury,Pants,Slim-fit designer jogger pants by Valentino in olive
Paris,2013-2019,French Trap & Luxury,Pants,Slim-fit Fendi FF-logo track pants
Paris,2013-2019,French Trap & Luxury,Tops,"Oversized Balenciaga logo hoodie in black, Demna era"
Paris,2013-2019,French Trap & Luxury,Tops,Oversized Balenciaga logo tee in washed gray
Paris,2013-2019,French Trap & Luxury,Tops,Relaxed-fit Givenchy star-print tee in black
Paris,2013-2019,French Trap & Luxury,Tops,Oversized Vetements oversized-fit hoodie with DHL print
Paris,2013-2019,French Trap & Luxury,Tops,Oversized Moncler puffer jacket in red with hood
Paris,2013-2019,French Trap & Luxury,Tops,Oversized Canada Goose parka in black with fur-trimmed hood
Paris,2013-2019,French Trap & Luxury,Tops,Relaxed-fit designer tracksuit jacket by Gucci in green and red stripe
Paris,2013-2019,French Trap & Luxury,Tops,Full-length fur coat in black fox
Paris,2013-2019,French Trap & Luxury,Tops,Oversized Gucci GG monogram jacket
Paris,2013-2019,French Trap & Luxury,Accessories,Balenciaga Triple S sneakers in gray and red
Paris,2013-2019,French Trap & Luxury,Accessories,Christian Louboutin spike-studded sneakers in black
Paris,2013-2019,French Trap & Luxury,Accessories,Dior B23 high-top sneakers in oblique print
Paris,2013-2019,French Trap & Luxury,Accessories,Hermès H-buckle belt in black leather
Paris,2013-2019,French Trap & Luxury,Accessories,Gucci GG-buckle belt in brown leather
Paris,2013-2019,French Trap & Luxury,Accessories,Cartier Love bracelet in rose gold
Paris,2013-2019,French Trap & Luxury,Accessories,Audemars Piguet Royal Oak watch in stainless steel
Paris,2013-2019,French Trap & Luxury,Accessories,Louis Vuitton Keepall duffle bag in monogram
Paris,2019-Present,New Wave Paris Rap,Pants,Wide-leg tailored trousers in black wool
Paris,2019-Present,New Wave Paris Rap,Pants,Relaxed-fit Issey Miyake Homme Plissé pleated pants in charcoal
Paris,2019-Present,New Wave Paris Rap,Pants,Very baggy Rick Owens drop-crotch pants in dark gray
Paris,2019-Present,New Wave Paris Rap,Pants,Relaxed-fit Hed Mayner wide-leg trousers in cream
Paris,2019-Present,New Wave Paris Rap,Pants,Relaxed-fit vintage denim jeans in faded medium wash
Paris,2019-Present,New Wave Paris Rap,Pants,Relaxed-fit Lemaire twisted pants in tan
Paris,2019-Present,New Wave Paris Rap,Pants,Relaxed-fit Acne Studios straight-leg jeans in washed black
Paris,2019-Present,New Wave Paris Rap,Tops,Oversized Maison Margiela deconstructed jacket in off-white
Paris,2019-Present,New Wave Paris Rap,Tops,Oversized Raf Simons archive graphic hoodie
Paris,2019-Present,New Wave Paris Rap,Tops,Oversized Rick Owens leather bomber jacket in black
Paris,2019-Present,New Wave Paris Rap,Tops,Relaxed-fit sacai layered blazer-shirt hybrid
